C:\Users\kite\Downloads\hw3_6D>c:\Python27\python.exe setup.py py2exe --include sip
running py2exe
creating C:\Users\kite\Downloads\hw3_6D\build
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\bundle-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp
creating C:\Users\kite\Downloads\hw3_6D\dist
*** searching for required modules ***
*** parsing results ***
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Zurich -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\GB -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\GB-Eire -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\GMT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\GMT+0 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\GMT-0 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\GMT0 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Greenwich -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Hongkong -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\HST -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Iceland -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Antananarivo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Chagos -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Christmas -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Cocos -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Comoro -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Kerguelen -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Mahe -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Maldives -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Mauritius -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Mayotte -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Reunion -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Iran -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Israel -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Jamaica -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Japan -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Kwajalein -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Libya -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\MET -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Mexico
copying C:\Python27\tcl\tcl8.5\tzdata\Mexico\BajaNorte -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Mexico
copying C:\Python27\tcl\tcl8.5\tzdata\Mexico\BajaSur -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Mexico
copying C:\Python27\tcl\tcl8.5\tzdata\Mexico\General -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Mexico
copying C:\Python27\tcl\tcl8.5\tzdata\MST -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\MST7MDT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Navajo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\NZ -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\NZ-CHAT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Apia -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Auckland -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Chatham -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Chuuk -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Easter -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Efate -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Enderbury -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Fakaofo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Fiji -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Funafuti -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Galapagos -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Gambier -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Guadalcanal -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Guam -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Honolulu -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Johnston -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Kiritimati -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Kosrae -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Kwajalein -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Majuro -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Marquesas -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Midway -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Nauru -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Niue -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Norfolk -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Noumea -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Pago_Pago -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Palau -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Pitcairn -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Pohnpei -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Ponape -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Port_Moresby -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Rarotonga -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Saipan -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Samoa -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Tahiti -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Tarawa -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Tongatapu -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Truk -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Wake -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Wallis -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Yap -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Poland -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Portugal -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\PRC -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\PST8PDT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\ROC -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\ROK -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Singapore -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\AST4 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\AST4ADT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\CST6 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\CST6CDT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\EST5 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\EST5EDT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\HST10 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\MST7 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\MST7MDT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\PST8 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\PST8PDT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\YST9 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\YST9YDT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\Turkey -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\UCT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Universal -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Alaska -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Aleutian -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Arizona -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Central -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\East-Indiana -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Eastern -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Hawaii -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Indiana-Starke -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Michigan -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Mountain -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Pacific -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Pacific-New -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Samoa -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\UTC -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\W-SU -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\WET -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Zulu -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\word.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\bgerror.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\button.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\choosedir.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\clrpick.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\comdlg.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\console.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\anilabel.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\aniwave.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\arrow.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\bind.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\bitmap.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\browse -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\button.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\check.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\clrpick.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\colors.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\combo.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\cscroll.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ctext.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\dialog1.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\dialog2.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\en.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\entry1.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\entry2.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\entry3.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\filebox.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\floor.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\form.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\goldberg.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\hello -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\hscale.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\icon.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\image1.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\image2.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\earth.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\earthris.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\face.xbm -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\flagdown.xbm -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\flagup.xbm -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\gray25.xbm -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\letters.xbm -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\noletter.xbm -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\pattern.xbm -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\tcllogo.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\teapot.ppm -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\items.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ixset -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\knightstour.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\label.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\labelframe.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\license.terms -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\mclist.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\menu.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\menubu.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\msgbox.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\nl.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\paned1.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\paned2.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
